batter,league_matches,league_runs,league_balls,league_dismissals,league_sr,league_avg,knockout_matches,knockout_runs,knockout_balls,knockout_dismissals,knockout_sr,knockout_avg
A Ashish Reddy,23,280,193,15,145.08,18.67,,,,,,
A Badoni,55,1177,829,44,141.98,26.75,1.0,1.0,7.0,1.0,14.29,1.0
A Manohar,20,292,235,19,124.26,15.37,,,,,,
A Mhatre,13,441,240,12,183.75,36.75,,,,,,
A Mishra,51,372,408,26,91.18,14.31,4.0,9.0,11.0,2.0,81.82,4.5
A Raghuvanshi,30,885,608,24,145.56,36.88,,,,,,
A Symonds,33,894,692,21,129.19,42.57,3.0,80.0,58.0,3.0,137.93,26.67
AA Jhunjhunwala,15,217,210,12,103.33,18.08,,,,,,
AB Agarkar,18,179,154,8,116.23,22.38,,,,,,
AB McDonald,9,123,100,5,123.0,24.6,,,,,,
AB de Villiers,160,4887,3207,115,152.39,42.5,10.0,294.0,204.0,7.0,144.12,42.0
AC Blizzard,5,59,49,5,120.41,11.8,2.0,61.0,41.0,2.0,148.78,30.5
AC Gilchrist,77,1969,1437,72,137.02,27.35,3.0,100.0,58.0,3.0,172.41,33.33
AC Voges,7,181,143,4,126.57,45.25,,,,,,
AD Hales,6,148,118,6,125.42,24.67,,,,,,
AD Mathews,41,724,575,28,125.91,25.86,,,,,,
AD Russell,111,2587,1482,88,174.56,29.4,3.0,68.0,43.0,2.0,158.14,34.0
AJ Finch,87,2006,1567,79,128.02,25.39,3.0,86.0,68.0,3.0,126.47,28.67
AK Markram,64,1650,1209,53,136.48,31.13,2.0,21.0,25.0,2.0,84.0,10.5
AL Menaria,23,401,356,21,112.64,19.1,,,,,,
AM Nayar,48,623,533,34,116.89,18.32,2.0,49.0,44.0,2.0,111.36,24.5
AM Rahane,187,5094,4044,162,125.96,31.44,10.0,273.0,229.0,10.0,119.21,27.3
AP Tare,23,297,237,20,125.32,14.85,4.0,42.0,36.0,4.0,116.67,10.5
AR Patel,127,2019,1494,89,135.14,22.69,7.0,70.0,68.0,5.0,102.94,14.0
AS Raut,16,194,167,9,116.17,21.56,,,,,,
AT Rayudu,163,4013,3107,132,129.16,30.4,22.0,335.0,302.0,16.0,110.93,20.94
Abdul Samad,54,806,545,40,147.89,20.15,4.0,53.0,33.0,4.0,160.61,13.25
Abhishek Sharma,85,2362,1373,76,172.03,31.08,4.0,17.0,16.0,4.0,106.25,4.25
Abishek Porel,33,769,529,30,145.37,25.63,,,,,,
Aman Hakim Khan,10,115,104,9,110.58,12.78,,,,,,
Aniket Verma,20,315,196,14,160.71,22.5,,,,,,
Anmolpreet Singh,9,139,115,9,120.87,15.44,,,,,,
Anuj Rawat,21,318,267,14,119.1,22.71,,,,,,
Arshad Khan,11,127,89,5,142.7,25.4,1.0,15.0,6.0,1.0,250.0,15.0
Ashutosh Sharma,26,564,334,19,168.86,29.68,,,,,,
Atharva Taide,10,260,177,9,146.89,28.89,,,,,,
Azhar Mahmood,21,388,303,19,128.05,20.42,,,,,,
Azmatullah Omarzai,9,132,87,8,151.72,16.5,2.0,19.0,14.0,2.0,135.71,9.5
B Chipli,21,280,251,15,111.55,18.67,,,,,,
B Kumar,68,339,354,32,95.76,10.59,7.0,15.0,23.0,3.0,65.22,5.0
B Lee,18,122,94,9,129.79,13.56,1.0,2.0,3.0,0.0,66.67,
B Sai Sudharsan,51,2212,1506,45,146.88,49.16,6.0,303.0,180.0,6.0,168.33,50.5
BA Stokes,43,935,698,38,133.95,24.61,,,,,,
BB McCullum,104,2793,2094,97,133.38,28.79,5.0,89.0,96.0,5.0,92.71,17.8
BB Samantray,7,111,102,4,108.82,27.75,1.0,14.0,11.0,1.0,127.27,14.0
BCJ Cutting,14,191,118,8,161.86,23.88,3.0,47.0,23.0,2.0,204.35,23.5
BJ Hodge,61,1327,1069,41,124.13,32.37,2.0,73.0,49.0,0.0,148.98,
BJ Rohrer,8,193,141,7,136.88,27.57,,,,,,
Bipul Sharma,13,139,100,5,139.0,27.8,4.0,48.0,23.0,1.0,208.7,48.0
C Connolly,13,491,301,11,163.12,44.64,,,,,,
C Green,39,931,617,23,150.89,40.48,3.0,98.0,64.0,3.0,153.12,32.67
C Munro,8,120,87,7,137.93,17.14,3.0,57.0,54.0,2.0,105.56,28.5
C de Grandhomme,20,303,224,13,135.27,23.31,1.0,0.0,1.0,1.0,0.0,0.0
CA Ingram,15,205,180,12,113.89,17.08,,,,,,
CA Lynn,38,1253,882,34,142.06,36.85,4.0,76.0,63.0,4.0,120.63,19.0
CA Pujara,22,390,391,18,99.74,21.67,,,,,,
CH Gayle,134,4747,3168,118,149.84,40.23,7.0,250.0,178.0,7.0,140.45,35.71
CH Morris,47,618,394,26,156.85,23.77,2.0,0.0,4.0,2.0,0.0,0.0
CJ Anderson,28,518,413,21,125.42,24.67,1.0,20.0,10.0,1.0,200.0,20.0
CL White,44,940,732,33,128.42,28.48,1.0,31.0,28.0,1.0,110.71,31.0
CM Gautam,13,169,150,9,112.67,18.78,,,,,,
CR Brathwaite,11,109,67,11,162.69,9.91,3.0,72.0,44.0,2.0,163.64,36.0
D Brevis,24,606,415,24,146.02,25.25,,,,,,
D Ferreira,14,276,171,11,161.4,25.09,2.0,50.0,20.0,1.0,250.0,50.0
D Padikkal,82,2178,1616,77,134.78,28.29,7.0,92.0,89.0,7.0,103.37,13.14
D Wiese,10,136,94,4,144.68,34.0,1.0,12.0,7.0,1.0,171.43,12.0
DA Miller,137,3137,2263,88,138.62,35.65,6.0,151.0,95.0,2.0,158.95,75.5
DA Warner,175,6311,4509,150,139.96,42.07,9.0,256.0,193.0,8.0,132.64,32.0
DB Das,22,304,261,12,116.48,25.33,,,,,,
DB Ravi Teja,25,375,317,19,118.3,19.74,,,,,,
DH Yagnik,15,139,116,8,119.83,17.38,2.0,31.0,21.0,1.0,147.62,31.0
DJ Bravo,98,1394,1096,61,127.19,22.85,12.0,166.0,108.0,7.0,153.7,23.71
DJ Hooda,92,1372,1065,72,128.83,19.06,9.0,125.0,108.0,7.0,115.74,17.86
DJ Hussey,59,1281,1043,45,122.82,28.47,2.0,41.0,32.0,1.0,128.12,41.0
DJ Mitchell,15,351,267,13,131.46,27.0,,,,,,
DJG Sammy,19,266,220,14,120.91,19.0,1.0,29.0,21.0,1.0,138.1,29.0
DJM Short,7,115,99,7,116.16,16.43,,,,,,
DL Chahar,19,132,97,9,136.08,14.67,1.0,10.0,6.0,1.0,166.67,10.0
DL Vettori,15,121,112,6,108.04,20.17,1.0,0.0,1.0,1.0,0.0,0.0
DP Conway,26,993,714,22,139.08,45.14,2.0,87.0,59.0,2.0,147.46,43.5
DPMD Jayawardene,75,1705,1383,56,123.28,30.45,3.0,103.0,81.0,3.0,127.16,34.33
DR Smith,77,2034,1527,69,133.2,29.48,11.0,351.0,237.0,11.0,148.1,31.91
DS Kulkarni,16,78,88,6,88.64,13.0,4.0,26.0,20.0,2.0,130.0,13.0
DT Christian,39,447,388,27,115.21,16.56,2.0,13.0,10.0,0.0,130.0,
DW Steyn,31,158,153,19,103.27,8.32,2.0,9.0,7.0,1.0,128.57,9.0
Dhruv Jurel,47,1074,705,34,152.34,31.59,4.0,121.0,70.0,2.0,172.86,60.5
E Lewis,25,652,471,24,138.43,27.17,1.0,2.0,6.0,0.0,33.33,
EJG Morgan,71,1397,1130,57,123.63,24.51,3.0,9.0,18.0,2.0,50.0,4.5
F du Plessis,132,4383,3216,114,136.29,38.45,15.0,390.0,299.0,14.0,130.43,27.86
FH Allen,11,349,163,10,214.11,34.9,,,,,,
FY Fazal,11,183,173,9,105.78,20.33,,,,,,
G Gambhir,141,4072,3274,120,124.37,33.93,10.0,145.0,130.0,8.0,111.54,18.12
GC Smith,28,714,647,25,110.36,28.56,1.0,25.0,21.0,1.0,119.05,25.0
GD Phillips,13,132,109,11,121.1,12.0,,,,,,
GH Vihari,22,283,313,18,90.42,15.72,1.0,1.0,8.0,1.0,12.5,1.0
GJ Bailey,33,635,523,23,121.41,27.61,3.0,28.0,21.0,3.0,133.33,9.33
GJ Maxwell,127,2753,1760,107,156.42,25.73,7.0,67.0,58.0,7.0,115.52,9.57
Gurkeerat Singh,32,511,422,24,121.09,21.29,,,,,,
H Klaasen,55,1970,1162,45,169.54,43.78,5.0,134.0,100.0,4.0,134.0,33.5
HC Brook,11,190,154,9,123.38,21.11,,,,,,
HH Gibbs,33,815,731,29,111.49,28.1,3.0,71.0,76.0,2.0,93.42,35.5
HH Pandya,135,2702,1851,95,145.98,28.44,15.0,262.0,174.0,9.0,150.57,29.11
HM Amla,16,577,407,13,141.77,44.38,,,,,,
HV Patel,41,269,228,26,117.98,10.35,3.0,11.0,10.0,2.0,110.0,5.5
Harbhajan Singh,77,766,553,46,138.52,16.65,11.0,67.0,51.0,5.0,131.37,13.4
Harpreet Brar,26,245,195,11,125.64,22.27,1.0,4.0,11.0,1.0,36.36,4.0
Harpreet Singh,8,123,119,6,103.36,20.5,,,,,,
IK Pathan,80,1141,935,49,122.03,23.29,2.0,9.0,15.0,0.0,60.0,
Ishan Kishan,121,3413,2379,111,143.46,30.75,6.0,187.0,129.0,4.0,144.96,46.75
J Botha,28,409,359,20,113.93,20.45,,,,,,
J Fraser-McGurk,15,385,193,14,199.48,27.5,,,,,,
J Overton,8,151,93,5,162.37,30.2,,,,,,
JA Morkel,59,880,622,33,141.48,26.67,8.0,95.0,65.0,5.0,146.15,19.0
JC Archer,38,315,216,22,145.83,14.32,2.0,11.0,9.0,2.0,122.22,5.5
JC Buttler,130,4356,2911,111,149.64,39.24,6.0,291.0,194.0,4.0,150.0,72.75
JD Ryder,29,604,458,27,131.88,22.37,,,,,,
JD Unadkat,26,192,156,12,123.08,16.0,2.0,9.0,13.0,1.0,69.23,9.0
JDP Oram,10,97,101,7,96.04,13.86,1.0,9.0,7.0,1.0,128.57,9.0
JEC Franklin,13,269,246,9,109.35,29.89,3.0,58.0,55.0,2.0,105.45,29.0
JG Bethell,9,163,116,9,140.52,18.11,,,,,,
JH Kallis,89,2286,2100,77,108.86,29.69,6.0,141.0,122.0,6.0,115.57,23.5
JJ Roy,21,614,443,19,138.6,32.32,,,,,,
JM Bairstow,50,1589,1100,45,144.45,35.31,2.0,85.0,46.0,2.0,184.78,42.5
JM Sharma,56,1057,697,47,151.65,22.49,3.0,50.0,29.0,1.0,172.41,50.0
JO Holder,29,276,213,22,129.58,12.55,5.0,48.0,50.0,4.0,96.0,12.0
JP Duminy,73,2020,1625,46,124.31,43.91,2.0,9.0,11.0,2.0,81.82,4.5
JP Faulkner,43,512,375,25,136.53,20.48,2.0,15.0,15.0,1.0,100.0,15.0
JP Inglis,13,463,263,11,176.05,42.09,3.0,81.0,51.0,3.0,158.82,27.0
JR Hopes,18,415,301,15,137.87,27.67,1.0,2.0,5.0,1.0,40.0,2.0
K Goel,16,218,231,13,94.37,16.77,,,,,,
K Gowtham,25,236,138,17,171.01,13.88,2.0,11.0,10.0,1.0,110.0,11.0
K Rabada,31,235,216,17,108.8,13.82,3.0,27.0,23.0,1.0,117.39,27.0
KA Pollard,151,3096,2128,107,145.49,28.93,17.0,341.0,201.0,13.0,169.65,26.23
KC Sangakkara,67,1684,1388,64,121.33,26.31,1.0,3.0,4.0,1.0,75.0,3.0
KD Karthik,215,4543,3308,158,137.33,28.75,18.0,300.0,272.0,17.0,110.29,17.65
KH Pandya,111,1798,1336,73,134.58,24.63,12.0,184.0,145.0,10.0,126.9,18.4
KK Cooper,11,112,66,8,169.7,14.0,1.0,4.0,2.0,1.0,200.0,4.0
KK Nair,77,1700,1291,69,131.68,24.64,1.0,12.0,13.0,1.0,92.31,12.0
KL Rahul,146,5738,4120,122,139.27,47.03,3.0,90.0,68.0,3.0,132.35,30.0
KM Jadhav,81,1208,981,51,123.14,23.69,,,,,,
KP Pietersen,35,982,729,26,134.71,37.77,1.0,19.0,14.0,1.0,135.71,19.0
KR Mayers,12,361,250,12,144.4,30.08,1.0,18.0,13.0,1.0,138.46,18.0
KS Bharat,7,190,147,6,129.25,31.67,1.0,9.0,16.0,1.0,56.25,9.0
KS Williamson,69,1889,1501,52,125.85,36.33,7.0,243.0,196.0,6.0,123.98,40.5
KV Sharma,36,340,277,21,122.74,16.19,4.0,12.0,18.0,3.0,66.67,4.0
Kamran Akmal,5,122,71,3,171.83,40.67,1.0,6.0,7.0,1.0,85.71,6.0
Kartik Sharma,11,295,216,9,136.57,32.78,,,,,,
Kuldeep Yadav,40,210,250,14,84.0,15.0,1.0,0.0,3.0,0.0,0.0,
LA Pomersbach,13,267,221,7,120.81,38.14,3.0,35.0,25.0,3.0,140.0,11.67
LJ Wright,5,106,60,4,176.67,26.5,,,,,,
LMP Simmons,23,868,685,21,126.72,41.33,6.0,211.0,167.0,5.0,126.35,42.2
LR Shukla,31,378,333,26,113.51,14.54,2.0,27.0,17.0,1.0,158.82,27.0
LRPL Taylor,49,907,738,35,122.9,25.91,5.0,110.0,84.0,3.0,130.95,36.67
LS Livingstone,48,1041,672,40,154.91,26.02,1.0,25.0,15.0,1.0,166.67,25.0
Lalit Yadav,21,305,290,15,105.17,20.33,,,,,,
M Jansen,25,192,174,15,110.34,12.8,,,,,,
M Kaif,20,235,230,14,102.17,16.79,2.0,24.0,20.0,2.0,120.0,12.0
M Kartik,14,113,108,6,104.63,18.83,,,,,,
M Manhas,38,514,470,23,109.36,22.35,,,,,,
M Morkel,19,126,89,9,141.57,14.0,1.0,0.0,1.0,1.0,0.0,0.0
M Shahrukh Khan,52,762,517,33,147.39,23.09,1.0,13.0,7.0,1.0,185.71,13.0
M Vijay,95,2255,1902,83,118.56,27.17,10.0,364.0,247.0,10.0,147.37,36.4
M Vohra,47,937,716,43,130.87,21.79,4.0,146.0,113.0,4.0,129.2,36.5
MA Agarwal,120,2636,1966,112,134.08,23.54,5.0,128.0,100.0,5.0,128.0,25.6
MA Starc,21,110,120,11,91.67,10.0,1.0,1.0,1.0,0.0,100.0,
MC Henriques,51,954,756,33,126.19,28.91,3.0,46.0,32.0,3.0,143.75,15.33
MC Juneja,7,125,128,7,97.66,17.86,,,,,,
MD Choudhary,10,170,120,6,141.67,28.33,,,,,,
MD Mishra,16,235,203,14,115.76,16.79,1.0,2.0,5.0,1.0,40.0,2.0
MEK Hussey,47,1589,1300,39,122.23,40.74,11.0,388.0,312.0,10.0,124.36,38.8
MF Maharoof,13,171,117,9,146.15,19.0,1.0,6.0,6.0,1.0,100.0,6.0
MG Johnson,23,136,129,11,105.43,12.36,5.0,31.0,35.0,2.0,88.57,15.5
MJ Guptill,12,235,178,11,132.02,21.36,1.0,36.0,19.0,1.0,189.47,36.0
MJ Lumb,12,278,194,10,143.3,27.8,,,,,,
MJ Santner,19,136,120,8,113.33,17.0,2.0,0.0,3.0,0.0,0.0,
MK Lomror,32,473,337,26,140.36,18.19,3.0,54.0,36.0,3.0,150.0,18.0
MK Pandey,153,3730,3060,125,121.9,29.84,10.0,291.0,237.0,10.0,122.78,29.1
MK Tiwary,78,1617,1380,54,117.17,29.94,5.0,78.0,69.0,3.0,113.04,26.0
ML Hayden,29,1056,747,25,141.37,42.24,3.0,51.0,59.0,3.0,86.44,17.0
MM Ali,55,1105,798,49,138.47,22.55,4.0,62.0,37.0,2.0,167.57,31.0
MM Sharma,26,100,121,17,82.64,5.88,4.0,25.0,15.0,0.0,166.67,
MN Samuels,14,161,172,11,93.6,14.64,,,,,,
MN van Wyk,5,167,132,3,126.52,55.67,,,,,,
MP Stoinis,99,2038,1366,69,149.19,29.54,9.0,204.0,154.0,8.0,132.47,25.5
MR Marsh,62,1855,1249,56,148.52,33.12,,,,,,
MS Bisla,38,709,654,35,108.41,20.26,1.0,89.0,48.0,1.0,185.42,89.0
MS Dhoni,218,4916,3561,125,138.05,39.33,23.0,523.0,396.0,14.0,132.07,37.36
MS Wade,12,140,137,11,102.19,12.73,2.0,43.0,40.0,2.0,107.5,21.5
MV Boucher,22,389,303,13,128.38,29.92,1.0,5.0,6.0,1.0,83.33,5.0
MW Short,9,177,143,9,123.78,19.67,,,,,,
Mandeep Singh,95,1648,1347,79,122.35,20.86,2.0,58.0,41.0,1.0,141.46,58.0
Misbah-ul-Haq,8,117,81,7,144.44,16.71,,,,,,
Mohammad Nabi,18,201,139,15,144.6,13.4,1.0,20.0,13.0,1.0,153.85,20.0
Mohammed Shami,33,110,106,18,103.77,6.11,1.0,5.0,5.0,1.0,100.0,5.0
Mohammed Siraj,21,102,119,10,85.71,10.2,2.0,15.0,20.0,1.0,75.0,15.0
N Jagadeesan,10,162,147,9,110.2,18.0,,,,,,
N Pooran,99,2527,1542,79,163.88,31.99,1.0,0.0,1.0,1.0,0.0,0.0
N Rana,116,3017,2176,106,138.65,28.46,5.0,61.0,59.0,5.0,103.39,12.2
N Saini,10,140,141,10,99.29,14.0,,,,,,
N Wadhera,32,686,488,27,140.57,25.41,5.0,98.0,72.0,5.0,136.11,19.6
NK Patel,5,119,108,3,110.19,39.67,1.0,2.0,11.0,1.0,18.18,2.0
NLTC Perera,29,413,303,21,136.3,19.67,1.0,11.0,6.0,1.0,183.33,11.0
NV Ojha,88,1479,1243,67,118.99,22.07,6.0,75.0,70.0,5.0,107.14,15.0
Naman Dhir,31,664,409,24,162.35,27.67,2.0,46.0,24.0,2.0,191.67,23.0
Nithish Kumar Reddy,31,722,491,23,147.05,31.39,4.0,65.0,50.0,4.0,130.0,16.25
OA Shah,22,506,389,12,130.08,42.17,,,,,,
P Dogra,12,127,138,8,92.03,15.88,,,,,,
P Kumar,53,335,305,30,109.84,11.17,4.0,5.0,9.0,4.0,55.56,1.25
P Negi,30,325,258,19,125.97,17.11,5.0,40.0,31.0,3.0,129.03,13.33
P Nissanka,10,278,175,10,158.86,27.8,,,,,,
P Simran Singh,62,1815,1148,59,158.1,30.76,3.0,50.0,41.0,3.0,121.95,16.67
PA Patel,127,2617,2164,113,120.93,23.16,9.0,231.0,194.0,8.0,119.07,28.88
PA Reddy,10,164,160,10,102.5,16.4,,,,,,
PBB Rajapaksa,13,277,191,12,145.03,23.08,,,,,,
PC Valthaty,23,505,418,22,120.81,22.95,,,,,,
PD Collingwood,7,203,156,4,130.13,50.75,,,,,,
PD Salt,38,1186,685,36,173.14,32.94,2.0,72.0,36.0,1.0,200.0,72.0
PJ Cummins,47,582,371,29,156.87,20.07,4.0,60.0,50.0,3.0,120.0,20.0
PK Garg,17,249,215,16,115.81,15.56,2.0,24.0,26.0,2.0,92.31,12.0
PP Chawla,80,568,514,49,110.51,11.59,6.0,56.0,49.0,4.0,114.29,14.0
PP Shaw,74,1753,1191,71,147.19,24.69,5.0,139.0,92.0,5.0,151.09,27.8
Priyansh Arya,28,858,437,28,196.34,30.64,3.0,51.0,34.0,3.0,150.0,17.0
Q de Kock,113,3341,2482,103,134.61,32.44,5.0,103.0,71.0,5.0,145.07,20.6
R Ashwin,84,774,641,55,120.75,14.07,9.0,59.0,64.0,6.0,92.19,9.83
R Bhatia,45,336,279,28,120.43,12.0,2.0,6.0,5.0,1.0,120.0,6.0
R Dhawan,19,189,167,8,113.17,23.62,3.0,21.0,20.0,2.0,105.0,10.5
R Dravid,77,2043,1761,70,116.01,29.19,5.0,131.0,121.0,5.0,108.26,26.2
R McLaren,13,159,171,8,92.98,19.88,,,,,,
R Parag,80,1781,1230,66,144.8,26.98,6.0,98.0,72.0,5.0,136.11,19.6
R Powell,28,533,370,23,144.05,23.17,2.0,22.0,20.0,1.0,110.0,22.0
R Ravindra,18,413,287,16,143.9,25.81,,,,,,
R Sathish,22,244,201,15,121.39,16.27,2.0,26.0,30.0,1.0,86.67,26.0
R Shepherd,18,251,144,10,174.31,25.1,1.0,17.0,9.0,1.0,188.89,17.0
R Tewatia,86,1191,870,50,136.9,23.82,5.0,111.0,73.0,3.0,152.05,37.0
R Vinay Kumar,40,294,258,23,113.95,12.78,2.0,16.0,16.0,2.0,100.0,8.0
RA Jadeja,190,3337,2552,110,130.76,30.34,15.0,189.0,147.0,9.0,128.57,21.0
RA Tripathi,89,2147,1557,78,137.89,27.53,9.0,144.0,105.0,7.0,137.14,20.57
RD Chahar,21,129,122,14,105.74,9.21,1.0,0.0,2.0,1.0,0.0,0.0
RD Gaikwad,80,2651,1956,68,135.53,38.99,4.0,188.0,137.0,4.0,137.23,47.0
RD Rickelton,26,836,497,24,168.21,34.83,,,,,,
RE van der Merwe,13,125,115,9,108.7,13.89,2.0,34.0,26.0,2.0,130.77,17.0
RG Sharma,253,6926,5170,223,133.97,31.06,22.0,405.0,347.0,21.0,116.71,19.29
RJ Harris,19,93,99,11,93.94,8.45,2.0,24.0,13.0,1.0,184.62,24.0
RJ Quiney,7,103,102,7,100.98,14.71,,,,,,
RK Singh,62,1398,956,41,146.23,34.1,,,,,,
RM Patidar,45,1259,792,43,158.96,29.28,7.0,353.0,188.0,4.0,187.77,88.25
RN ten Doeschate,18,235,173,12,135.84,19.58,3.0,91.0,62.0,2.0,146.77,45.5
RR Pant,129,3674,2507,106,146.55,34.66,7.0,205.0,137.0,5.0,149.64,41.0
RR Rossouw,22,473,308,20,153.57,23.65,,,,,,
RS Bopara,22,531,453,17,117.22,31.24,,,,,,
RV Uthappa,186,4752,3654,165,130.05,28.8,11.0,202.0,147.0,10.0,137.41,20.2
Rahmanullah Gurbaz,16,301,223,15,134.98,20.07,2.0,62.0,46.0,2.0,134.78,31.0
Ramandeep Singh,26,299,205,16,145.85,18.69,,,,,,
Rashid Khan,63,540,354,40,152.54,13.5,9.0,95.0,52.0,6.0,182.69,15.83
S Anirudha,10,106,95,7,111.58,15.14,2.0,30.0,18.0,1.0,166.67,30.0
S Arora,10,121,77,6,157.14,20.17,,,,,,
S Badrinath,58,1302,1083,41,120.22,31.76,7.0,139.0,129.0,5.0,107.75,27.8
S Dhawan,203,6439,5015,169,128.39,38.1,18.0,330.0,311.0,18.0,106.11,18.33
S Dube,84,2088,1427,65,146.32,32.12,3.0,41.0,37.0,2.0,110.81,20.5
S Gopal,22,180,169,12,106.51,15.0,,,,,,
S Sohal,20,368,292,18,126.03,20.44,,,,,,
S Vidyut,6,123,88,6,139.77,20.5,2.0,22.0,21.0,2.0,104.76,11.0
SA Asnodkar,17,356,298,16,119.46,22.25,2.0,67.0,41.0,2.0,163.41,33.5
SA Yadav,152,4175,2791,123,149.59,33.94,12.0,406.0,293.0,10.0,138.57,40.6
SB Dubey,17,220,143,10,153.85,22.0,,,,,,
SB Styris,10,131,133,7,98.5,18.71,,,,,,
SC Ganguly,56,1349,1263,52,106.81,25.94,,,,,,
SD Hope,9,183,122,7,150.0,26.14,,,,,,
SE Marsh,68,2466,1854,61,133.01,40.43,1.0,23.0,17.0,1.0,135.29,23.0
SE Rutherford,24,477,325,18,146.77,26.5,3.0,43.0,39.0,3.0,110.26,14.33
SK Raina,176,4822,3586,144,134.47,33.49,24.0,714.0,460.0,18.0,155.22,39.67
SK Warne,25,189,204,16,92.65,11.81,2.0,9.0,10.0,1.0,90.0,9.0
SM Curran,53,997,731,40,136.39,24.92,,,,,,
SM Katich,11,241,186,9,129.57,26.78,,,,,,
SM Pollock,8,147,111,8,132.43,18.38,,,,,,
SN Khan,41,714,521,32,137.04,22.31,2.0,32.0,22.0,1.0,145.45,32.0
SN Thakur,40,332,255,26,130.2,12.77,3.0,17.0,8.0,2.0,212.5,8.5
SO Hetmyer,76,1418,942,50,150.53,28.36,9.0,148.0,107.0,6.0,138.32,24.67
SP Fleming,10,196,165,9,118.79,21.78,,,,,,
SP Goswami,16,276,274,14,100.73,19.71,5.0,17.0,21.0,5.0,80.95,3.4
SP Narine,112,1722,1033,90,166.7,19.13,10.0,98.0,68.0,8.0,144.12,12.25
SPD Smith,90,2431,1880,67,129.31,36.28,3.0,64.0,65.0,3.0,98.46,21.33
SR Tendulkar,73,2190,1831,62,119.61,35.32,5.0,144.0,117.0,5.0,123.08,28.8
SR Watson,129,3491,2556,113,136.58,30.89,12.0,389.0,257.0,11.0,151.36,35.36
SS Iyer,132,3929,2881,111,136.38,35.4,12.0,304.0,214.0,7.0,142.06,43.43
SS Prabhudessai,10,126,106,9,118.87,14.0,,,,,,
SS Tiwary,68,1383,1159,48,119.33,28.81,5.0,111.0,85.0,1.0,130.59,111.0
ST Jayasuriya,30,768,532,28,144.36,27.43,,,,,,
STR Binny,60,821,634,37,129.5,22.19,6.0,59.0,49.0,6.0,120.41,9.83
SV Samson,176,5005,3520,150,142.19,33.37,9.0,176.0,151.0,9.0,116.56,19.56
SW Billings,27,503,388,26,129.64,19.35,,,,,,
Sachin Baby,9,126,105,8,120.0,15.75,2.0,18.0,13.0,1.0,138.46,18.0
Salman Butt,7,193,161,7,119.88,27.57,,,,,,
Sameer Rizvi,18,424,293,14,144.71,30.29,,,,,,
Shahbaz Ahmed,35,552,441,24,125.17,23.0,5.0,51.0,48.0,4.0,106.25,12.75
Shakib Al Hasan,41,655,532,31,123.12,21.13,11.0,140.0,107.0,8.0,130.84,17.5
Shashank Singh,39,839,522,22,160.73,38.14,3.0,66.0,38.0,2.0,173.68,33.0
Shubman Gill,116,4007,2840,98,141.09,40.89,14.0,591.0,396.0,13.0,149.24,45.46
Sikandar Raza,9,182,136,7,133.82,26.0,,,,,,
Suryansh Shedge,10,165,101,7,163.37,23.57,,,,,,
T Stubbs,43,986,649,21,151.93,46.95,,,,,,
TG Southee,19,120,107,11,112.15,10.91,,,,,,
TH David,55,1108,612,30,181.05,36.93,4.0,43.0,38.0,4.0,113.16,10.75
TK Curran,9,127,106,5,119.81,25.4,1.0,0.0,1.0,0.0,0.0,
TL Suman,35,636,528,27,120.45,23.56,4.0,40.0,47.0,3.0,85.11,13.33
TM Dilshan,48,1055,934,38,112.96,27.76,2.0,98.0,73.0,2.0,134.25,49.0
TM Head,48,1505,876,43,171.8,35.0,4.0,51.0,39.0,4.0,130.77,12.75
Tilak Varma,61,1720,1208,46,142.38,37.39,4.0,138.0,76.0,4.0,181.58,34.5
UBT Chand,20,300,300,20,100.0,15.0,,,,,,
UT Khawaja,6,127,100,5,127.0,25.4,,,,,,
UT Yadav,45,204,193,19,105.7,10.74,3.0,4.0,8.0,1.0,50.0,4.0
Urvil Patel,10,197,96,10,205.21,19.7,,,,,,
V Kohli,256,8832,6536,213,135.13,41.46,19.0,514.0,394.0,16.0,130.46,32.12
V Nigam,10,157,89,6,176.4,26.17,,,,,,
V Sehwag,97,2544,1636,88,155.5,28.91,7.0,184.0,119.0,7.0,154.62,26.29
V Shankar,60,1172,912,43,128.51,27.26,3.0,61.0,38.0,3.0,160.53,20.33
V Suryavanshi,21,835,373,21,223.86,39.76,2.0,193.0,76.0,2.0,253.95,96.5
VR Iyer,55,1392,1001,48,139.06,29.0,7.0,285.0,180.0,5.0,158.33,57.0
VVS Laxman,20,282,267,16,105.62,17.62,,,,,,
W Jaffer,8,130,121,7,107.44,18.57,,,,,,
WG Jacks,26,602,379,21,158.84,28.67,,,,,,
WP Saha,133,2646,2099,109,126.06,24.28,10.0,288.0,201.0,9.0,143.28,32.0
Washington Sundar,53,761,571,37,133.27,20.57,6.0,127.0,85.0,4.0,149.41,31.75
Y Nagar,20,285,259,14,110.04,20.36,,,,,,
Y Venugopal Rao,49,962,805,40,119.5,24.05,3.0,23.0,31.0,2.0,74.19,11.5
YBK Jaiswal,75,2430,1578,69,153.99,35.22,7.0,163.0,119.0,7.0,136.97,23.29
YK Pathan,141,2924,2030,96,144.04,30.46,12.0,298.0,215.0,9.0,138.6,33.11
YV Takawale,10,192,178,8,107.87,24.0,,,,,,
Yuvraj Singh,121,2651,2039,102,130.01,25.99,5.0,103.0,83.0,5.0,124.1,20.6
Z Khan,25,95,117,12,81.2,7.92,2.0,22.0,24.0,2.0,91.67,11.0
